"","state.name","total.score","income.between.20.40k","income.between.40.60k","income.between.60.80k","income.between.80.100k","income.less.than.20k","income.more.than.100k","female.total.score","male.total.score","year"
"380","Indiana",996,930,970,992,1012,878,1064,971,1022,2012
"381","Iowa",1211,1098,1146,1211,1199,1085,1202,1180,1242,2012
"382","Kansas",1179,1049,1146,1158,1198,1052,1202,1160,1198,2012
"383","Kentucky",1156,1091,1114,1127,1134,1075,1175,1133,1179,2012
"384","Louisiana",1081,927,1010,1062,1074,888,1149,1050,1113,2012
"385","Maine",941,1031,1040,1064,1074,946,1090,943,940,2012
"386","Maryland",999,903,936,972,1000,832,1081,983,1017,2012
"387","Massachusetts",1043,956,995,1026,1044,885,1120,1023,1064,2012
"388","Michigan",1188,1070,1118,1157,1190,1012,1209,1171,1207,2012
"389","Minnesota",1200,1103,1124,1172,1199,1073,1232,1174,1226,2012
"390","Mississippi",1108,1023,1023,1118,1084,899,1178,1072,1146,2012
"391","Missouri",1180,1094,1136,1114,1177,993,1195,1161,1201,2012
"392","Montana",1074,1018,1051,1077,1080,974,1105,1054,1096,2012
"393","Nebraska",1162,1047,1123,1196,1166,1019,1197,1131,1193,2012
"394","Nevada",984,927,972,980,1006,882,1033,966,1004,2012
"395","New Hampshire",1047,976,1007,1015,1030,911,1090,1025,1071,2012
"396","New Jersey",1011,916,964,1000,1031,845,1090,992,1032,2012
"397","New Mexico",1096,1022,1046,1045,1086,1023,1146,1081,1111,2012
"398","New York",984,932,974,1003,1027,862,1090,967,1002,2012
"399","North Carolina",998,929,978,999,1034,867,1095,982,1016,2012
"400","North Dakota",1200,1113,1123,1223,1066,0,943,1164,1237,2012
"401","Ohio",1096,989,1045,1070,1095,945,1133,1074,1119,2012
"402","Oklahoma",1135,1014,1094,1135,1124,972,1149,1108,1163,2012
"403","Oregon",1045,976,1018,1040,1053,948,1097,1022,1069,2012
"404","Pennsylvania",993,925,966,989,1016,862,1076,973,1014,2012
"405","Puerto Rico",905,832,880,918,930,779,992,902,909,2012
"406","Rhode Island",983,899,957,985,1002,834,1059,963,1004,2012
"407","South Carolina",970,904,946,974,1006,838,1044,953,988,2012
"408","South Dakota",1199,1039,1233,1147,1214,973,969,1163,1235,2012
"409","Tennessee",1147,1057,1081,1111,1121,991,1175,1126,1168,2012
"410","Texas",973,918,964,989,1019,859,1070,957,991,2012
"411","Utah",1134,1093,1097,1130,1168,1006,1154,1110,1160,2012
"412","Vermont",1043,1007,1020,1034,1058,935,1105,1023,1065,2012
"413","Virgin Islands",787,764,795,880,890,707,951,771,803,2012
"414","Virginia",1022,927,966,995,1026,875,1086,1004,1042,2012
"415","Washington",1050,974,1016,1035,1068,917,1104,1029,1073,2012
"416","West Virginia",1020,976,969,996,1004,933,1060,998,1044,2012
"417","Wisconsin",1200,1096,1143,1154,1192,1092,1221,1178,1223,2012
"418","Wyoming",1147,1173,1154,1101,1236,1047,1118,1140,1154,2012
"419","Alabama",1082,961,1004,1045,1087,860,1145,1050,1114,2013
"420","Alaska",1015,958,993,1007,1039,899,1045,993,1039,2013
"421","Arizona",1051,980,1011,1030,1048,937,1087,1029,1074,2013
"422","Arkansas",1143,1075,1086,1141,1136,1000,1167,1119,1167,2013
"423","California",1012,937,981,1015,1045,887,1099,986,1038,2013
"424","Colorado",1159,1064,1109,1122,1149,1070,1170,1139,1181,2013
"425","Connecticut",1019,913,966,988,1016,843,1087,1003,1037,2013
"426","Delaware",907,866,912,951,962,778,1045,897,918,2013
"427","District Of Columbia",939,822,846,899,981,761,1133,908,972,2013
"428","Florida",983,938,979,1000,1019,869,1059,967,1000,2013
"429","Georgia",978,907,949,975,997,854,1058,959,998,2013
"430","Hawaii",987,918,948,955,996,865,1048,968,1008,2013
"431","Idaho",911,899,939,970,975,814,1003,903,921,2013
"432","Illinois",1217,1090,1141,1160,1203,1045,1230,1198,1238,2013
"433","Indiana",995,935,975,1000,1020,883,1063,973,1018,2013
"434","Iowa",1193,1081,1122,1124,1180,1082,1216,1164,1223,2013
"435","Kansas",1184,1084,1121,1156,1175,1028,1205,1164,1205,2013
"436","Kentucky",1168,1042,1114,1141,1165,1041,1179,1136,1201,2013
"437","Louisiana",1111,969,1024,1070,1090,939,1144,1081,1143,2013
"438","Maine",928,1003,1046,1050,1084,937,1095,929,928,2013
"439","Maryland",996,908,938,970,1019,833,1080,982,1012,2013
"440","Massachusetts",1044,950,995,1015,1039,882,1112,1025,1064,2013
"441","Michigan",1201,1118,1138,1153,1171,1045,1222,1180,1223,2013
"442","Minnesota",1204,1074,1152,1187,1186,1065,1223,1186,1222,2013
"443","Mississippi",1118,1015,1080,1063,1132,960,1138,1097,1140,2013
"444","Missouri",1191,1058,1109,1146,1154,982,1213,1169,1214,2013
"445","Montana",1082,1062,1067,1071,1104,1006,1102,1055,1109,2013
"446","Nebraska",1169,1041,1135,1162,1199,996,1194,1147,1192,2013
"447","Nevada",988,948,984,993,1011,903,1050,968,1010,2013
"448","New Hampshire",1053,982,1000,1015,1031,959,1083,1037,1071,2013
"449","New Jersey",1021,926,964,997,1024,857,1083,1004,1039,2013
"450","New Mexico",1096,1027,1038,1029,1098,983,1134,1079,1114,2013
"451","New York",987,941,971,999,1029,866,1081,972,1004,2013
"452","North Carolina",1003,929,978,1000,1022,872,1081,986,1020,2013
"453","North Dakota",1225,1058,1166,1172,1158,1106,1207,1186,1264,2013
"454","Ohio",1105,1005,1051,1065,1089,947,1128,1082,1129,2013
"455","Oklahoma",1140,1038,1098,1122,1106,997,1168,1123,1159,2013
"456","Oregon",1042,983,1024,1036,1053,937,1105,1020,1066,2013
"457","Pennsylvania",998,930,968,987,1009,865,1075,980,1017,2013
"458","Puerto Rico",898,822,868,885,957,785,986,895,901,2013
"459","Rhode Island",982,923,959,980,1006,846,1056,966,999,2013
"460","South Carolina",972,897,952,983,995,843,1045,955,989,2013
"461","South Dakota",1195,1055,1195,1181,1196,1021,1176,1140,1251,2013
"462","Tennessee",1144,1014,1077,1102,1135,999,1154,1120,1169,2013
"463","Texas",975,922,967,990,1017,861,1066,961,991,2013
"464","Utah",1136,1039,1113,1120,1157,1016,1148,1122,1151,2013
"465","Vermont",1035,964,1005,1045,1061,936,1093,1022,1049,2013
"466","Virgin Islands",796,779,825,802,911,714,756,789,805,2013
"467","Virginia",1031,922,966,989,1018,874,1081,1014,1048,2013
"468","Washington",1040,967,1007,1035,1054,909,1093,1020,1061,2013
"469","West Virginia",1015,950,984,990,1013,925,1037,1001,1031,2013
"470","Wisconsin",1196,1076,1130,1152,1180,1031,1211,1177,1216,2013
"471","Wyoming",1170,1185,1123,1030,1193,1130,1162,1148,1192,2013
"472","Alabama",1089,960,1001,1075,1106,887,1138,1053,1125,2014
"473","Alaska",1011,964,983,1026,1024,897,1059,995,1029,2014
"474","Arizona",1049,983,1016,1041,1062,942,1093,1027,1072,2014
"475","Arkansas",1148,1069,1106,1120,1169,1039,1177,1111,1185,2014
"476","California",1010,939,982,1020,1053,888,1110,984,1037,2014
"477","Colorado",1170,1100,1118,1154,1160,1065,1188,1147,1193,2014
"478","Connecticut",1017,930,974,996,1031,843,1095,1002,1034,2014
"479","Delaware",915,876,917,963,995,802,1053,910,921,2014
"480","District Of Columbia",878,801,852,918,1007,725,1153,855,903,2014
"481","Florida",976,942,980,1004,1026,862,1061,961,993,2014
"482","Georgia",973,911,946,968,995,852,1055,958,989,2014
"483","Hawaii",990,936,948,951,991,868,1057,973,1007,2014
"484","Idaho",914,907,945,973,993,831,1007,910,920,2014
"485","Illinois",1215,1122,1161,1183,1195,1070,1241,1193,1239,2014
"486","Indiana",999,937,975,991,1020,885,1069,976,1023,2014
"487","Iowa",1218,1085,1143,1175,1234,1020,1263,1190,1247,2014
"488","Kansas",1188,1110,1112,1150,1171,1044,1225,1172,1204,2014
"489","Kentucky",1175,1115,1112,1163,1158,999,1193,1152,1198,2014
"490","Louisiana",1121,988,1047,1092,1136,934,1149,1089,1153,2014
"491","Maine",938,989,1040,1069,1099,929,1125,940,937,2014
"492","Maryland",987,919,953,992,1023,837,1090,975,1000,2014
"493","Massachusetts",1047,957,1000,1031,1048,885,1117,1028,1068,2014
"494","Michigan",1204,1105,1133,1187,1199,1031,1230,1177,1232,2014
"495","Minnesota",1210,1111,1143,1179,1187,1067,1238,1185,1235,2014
"496","Mississippi",1152,1014,1101,1142,1167,1015,1173,1120,1185,2014
"497","Missouri",1191,1094,1122,1167,1181,1019,1216,1175,1208,2014
"498","Montana",1108,1079,1092,1114,1109,1020,1136,1092,1125,2014
"499","Nebraska",1182,1085,1136,1150,1177,1069,1214,1148,1216,2014
"500","Nevada",991,946,980,1006,1024,891,1058,971,1011,2014
"501","New Hampshire",1055,988,1005,1020,1040,922,1095,1033,1077,2014
"502","New Jersey",1023,937,977,1001,1034,863,1095,1006,1042,2014
"503","New Mexico",1092,1020,1053,1067,1090,973,1148,1075,1110,2014
"504","New York",990,942,981,1010,1030,872,1085,974,1007,2014
"505","North Carolina",1007,928,975,1004,1035,868,1092,990,1025,2014
"506","North Dakota",1230,1219,1114,1134,1263,1057,992,1193,1269,2014
"507","Ohio",1118,1031,1064,1094,1115,951,1146,1096,1142,2014
"508","Oklahoma",1148,1065,1105,1127,1163,1008,1174,1118,1178,2014
"509","Oregon",1048,979,1016,1041,1057,943,1113,1024,1072,2014
"510","Pennsylvania",1002,937,976,1001,1020,862,1083,982,1022,2014
"511","Puerto Rico",915,833,897,916,971,791,1011,918,913,2014
"512","Rhode Island",995,942,965,997,1030,850,1080,974,1017,2014
"513","South Carolina",979,908,955,977,1007,852,1055,962,997,2014
"514","South Dakota",1213,1103,1170,1227,1249,1146,1007,1185,1242,2014
"515","Tennessee",1148,1057,1079,1109,1138,999,1173,1125,1172,2014
"516","Texas",972,920,964,990,1020,857,1073,956,988,2014
"517","Utah",1139,1074,1104,1130,1184,1001,1179,1119,1160,2014
"518","Vermont",1048,984,1025,1045,1066,919,1116,1029,1069,2014
"519","Virgin Islands",794,787,833,900,853,727,556,781,808,2014
"520","Virginia",1034,934,975,1002,1034,883,1094,1018,1051,2014
"521","Washington",1029,962,1009,1040,1064,893,1110,1012,1047,2014
"522","West Virginia",1025,952,1008,1005,1033,927,1056,998,1052,2014
"523","Wisconsin",1206,1101,1135,1199,1204,1074,1225,1179,1234,2014
"524","Wyoming",1189,1277,1205,1178,1135,0,958,1162,1217,2014
"525","Alabama",1088,959,1024,1089,1078,900,1141,1049,1128,2015
"526","Alaska",1014,946,986,1017,1040,855,1070,997,1033,2015
"527","Arizona",1052,985,1022,1047,1072,934,1102,1028,1077,2015
"528","Arkansas",1141,1066,1099,1107,1145,1009,1171,1113,1169,2015
"529","California",1003,933,976,1011,1049,880,1109,978,1029,2015
"530","Colorado",1170,1101,1112,1145,1170,1044,1189,1150,1192,2015
"531","Connecticut",1010,921,966,1000,1032,841,1097,995,1025,2015
"532","Delaware",924,891,935,965,1003,806,1055,918,931,2015
"533","District Of Columbia",881,810,830,929,987,729,1135,867,896,2015
"534","Florida",967,935,976,1009,1030,858,1067,954,980,2015
"535","Georgia",976,907,944,977,1002,850,1064,958,995,2015
"536","Hawaii",996,937,960,986,995,882,1064,978,1014,2015
"537","Idaho",930,923,958,988,1024,849,1037,926,935,2015
"538","Illinois",1215,1081,1135,1152,1203,1052,1241,1193,1238,2015
"539","Indiana",997,930,974,998,1019,876,1067,973,1022,2015
"540","Iowa",1192,1050,1094,1156,1193,1071,1226,1168,1216,2015
"541","Kansas",1182,1074,1126,1153,1136,996,1228,1152,1214,2015
"542","Kentucky",1176,1039,1145,1137,1157,1008,1210,1148,1205,2015
"543","Louisiana",1125,1007,1070,1060,1114,948,1166,1088,1164,2015
"544","Maine",940,1006,1029,1064,1081,932,1117,941,940,2015
"545","Maryland",983,923,950,993,1027,841,1091,970,998,2015
"546","Massachusetts",1046,957,1002,1030,1058,884,1113,1026,1068,2015
"547","Michigan",1204,1084,1104,1175,1201,1037,1238,1169,1240,2015
"548","Minnesota",1203,1122,1111,1154,1173,1058,1227,1183,1224,2015
"549","Mississippi",1149,1053,1109,1108,1179,956,1198,1105,1195,2015
"550","Missouri",1195,1068,1132,1162,1199,1055,1226,1182,1208,2015
"551","Montana",1119,1098,1100,1127,1104,1042,1132,1100,1140,2015
"552","Nebraska",1181,1049,1131,1162,1197,1031,1226,1161,1202,2015
"553","Nevada",990,943,979,998,1027,890,1058,969,1012,2015
"554","New Hampshire",1056,993,1004,1035,1033,934,1092,1036,1076,2015
"555","New Jersey",1021,938,978,1008,1038,858,1094,1004,1040,2015
"556","New Mexico",1096,992,1044,1067,1090,973,1161,1072,1122,2015
"557","New York",991,949,981,1010,1034,876,1091,974,1009,2015
"558","North Carolina",1003,925,975,1001,1031,863,1087,985,1022,2015
"559","North Dakota",1207,1006,1173,1260,1275,0,1245,1179,1236,2015
"560","Ohio",1121,1015,1062,1089,1110,950,1157,1095,1147,2015
"561","Oklahoma",1146,1073,1124,1099,1143,991,1173,1120,1172,2015
"562","Oregon",1047,981,1015,1037,1058,939,1110,1021,1074,2015
"563","Pennsylvania",1004,937,976,1001,1025,857,1084,983,1025,2015
"564","Puerto Rico",912,838,898,915,956,798,1004,911,914,2015
"565","Rhode Island",989,939,982,991,1032,863,1081,972,1006,2015
"566","South Carolina",976,898,951,966,991,839,1043,958,995,2015
"567","South Dakota",1192,1099,1151,1137,1219,943,1182,1159,1225,2015
"568","Tennessee",1155,1057,1099,1119,1167,1005,1170,1132,1178,2015
"569","Texas",957,914,954,985,1019,845,1071,942,972,2015
"570","Utah",1154,1072,1134,1165,1156,1041,1207,1118,1191,2015
"571","Vermont",1046,1006,1021,1044,1056,936,1108,1031,1063,2015
"572","Virgin Islands",805,784,856,885,838,758,740,787,823,2015
"573","Virginia",1035,941,982,1001,1032,887,1099,1018,1053,2015
"574","Washington",1013,956,1002,1038,1064,886,1112,1000,1028,2015
"575","West Virginia",1009,949,975,988,1014,903,1054,993,1025,2015
"576","Wisconsin",1197,1095,1175,1170,1200,1105,1218,1171,1224,2015
"577","Wyoming",1175,1093,1122,1165,1185,0,1164,1166,1186,2015
